,0
0,0.8423938427585781
1,23.69559398000381
2,34.274969709516604
3,13.677922852949948
4,-9.392932736100066
5,14.06072798551751
6,31.07066994326798
7,35.642906601754156
8,34.39191299773511
9,41.36937164348396
10,35.31403601967486
11,5.023572661672382
12,-29.0122950306939
13,-7.5741971623307585
14,-17.06698234153614
15,-0.7004139405460172
16,-6.758393488715509
17,2.8626735459540065
18,-5.173440686878042
19,-0.1343867755674344
20,-20.60094999772034
21,-11.75088632366516
22,-26.920665916162413
23,-32.18060587432032
24,-39.9520468038844
25,-11.879693561959392
26,-27.77935626027633
27,-48.40300556548768
28,-24.346558286231268
29,-5.9596265422770145
30,-23.771189566532804
31,-29.24460989259347
32,-51.32608338259634
33,-55.42549993618065
34,-66.8904675731306
35,-88.13321110873915
36,-81.00422430093553
37,-61.720348272220406
38,-55.463979148879666
39,-52.11779206046491
40,-47.867029773178345
41,-59.05440456390633
42,-40.236016661285134
43,-54.417840955126124
44,-50.916388460546884
45,-60.8798587216298
46,-77.8588734896828
47,-62.0062431365735
48,-45.70116389249276
49,-64.73351459711819
50,-57.52353876150158
51,-62.59795099510902
52,-65.2078134702709
53,-41.032448860277725
54,-55.21007055300811
55,-54.23579767755134
56,-66.6619661983265
57,-68.49126513167798
58,-59.73203805990889
59,-45.28800963198702
60,-28.953275465655846
61,-20.068277859946082
62,-28.785885037418424
63,-16.302322311737747
64,-10.092161282049553
65,-25.89608556433639
66,-30.462818750621306
67,-41.68848324067447
68,-43.48332495875696
69,-60.79557911261364
70,-64.81852212807654
71,-80.32575643652078
72,-50.11385445172579
73,-86.12253716106471
74,-76.49811251504727
75,-69.74033237177214
76,-80.92622610903683
77,-67.99171592810345
78,-40.8551373765432
79,-40.9101243976679
80,-45.46746786007306
81,-64.0303397067349
82,-36.59701751497772
83,-32.54462407273542
84,-14.105185767259528
85,-42.71410978566479
86,-48.86083266581147
87,-94.6004994899493
88,-101.74470762474658
89,-109.56961021982966
90,-114.67305047717988
91,-116.17889003742292
92,-114.69593886866244
93,-101.03723891650623
94,-120.36679407680617
95,-143.8305480365852
96,-136.40435437770338
97,-151.19268266053805
98,-138.25360266674178
99,-147.69334314656288
100,-161.43392659199236
101,-172.7253412031984
102,-173.89615499433782
103,-158.32159158396223
104,-151.2263514867729
105,-171.10838227568848
106,-179.60059749298176
107,-174.61381549079854
108,-178.99093756687517
109,-151.48898931576738
110,-136.55561269067783
111,-103.67887807497894
112,-102.31245397700079
113,-118.9717944247511
114,-97.62547841968977
115,-82.34028602610468
116,-106.67323765007458
117,-115.73233638771913
118,-93.91541955827103
119,-87.22845238376098
120,-102.97455435054177
121,-98.97130545133965
122,-114.68690426645593
123,-111.94398595413966
124,-100.34322307428307
125,-99.75973256051785
126,-102.28711157106049
127,-85.34179495078422
128,-80.64350968091429
129,-59.58717313349552
130,-46.797849192765746
131,-36.23170749792929
132,-48.29684573380836
133,-45.70610505611957
134,-37.99122733137214
135,-34.50739849577557
136,-35.47257449764493
137,-35.134323093663205
138,-33.134183732450886
139,-2.604604105324455
140,-0.7520378806236134
141,9.33556130460809
142,23.141829270612853
143,16.808397533213764
144,14.285401736659555
145,6.011598602072084
146,2.140161525225455
147,-0.8188736661049845
148,-6.95762672032299
149,-20.199981970113992
150,-9.531001567367568
151,-0.821578536190664
152,-9.288438277514226
153,-0.8340940447589151
154,0.12723813591839594
155,1.8699603748201088
156,28.169254982284986
157,23.61200798893332
158,23.193997703509986
159,44.94543844362511
160,55.03816708909776
161,56.74176353209939
162,77.52429349492472
163,86.1128455484522
164,95.44309380820026
165,95.72702216249633
166,122.03938279002463
167,128.54857602816057
168,139.5278779081321
169,134.9205599243534
170,139.9896227064213
171,153.25468181103258
172,143.24049990412377
173,140.48668544400616
174,135.36386203795905
175,98.1360121476881
176,85.89263565866787
177,56.85709731766362
178,74.28096038921178
179,78.7844471337212
180,68.41066147375992
181,69.77792326805464
182,61.09562899662821
183,40.99777321971989
184,41.3994489526798
185,69.39551781848554
186,74.6855307529783
187,73.6869731888367
188,64.94220552336267
189,30.449374397812157
190,7.836157634221337
191,15.320044916594302
192,21.33558376347402
193,22.807759587828293
194,18.65984606658108
195,-5.238624219072715
196,-21.098646569229444
197,-33.700332338843104
198,-36.44158474328679
199,-37.655834803724545
200,-44.88306455269365
201,-42.12500465105905
202,-40.18362551173626
203,-47.52433221616061
204,-30.75999927978032
205,-49.0148351586091
206,-70.8495041554205
207,-58.800897262133745
208,-58.209777559293286
209,-42.08233075433957
210,-18.42859468934736
211,-13.260232531181238
212,5.674283583176967
213,7.798571542365201
214,2.5634256713295045
215,14.660378799246086
216,11.313215623683014
217,30.549651071894246
218,9.7249589165442
219,17.440416048830674
220,8.820339950018406
221,1.9756289090431913
222,11.11315238695059
223,18.33023781260689
224,31.50944217962218
225,54.75294754586538
226,43.25061389248059
227,38.863249140906575
228,16.005249846300618
229,4.870566530462966
230,29.52877945044564
231,38.58079187861042
232,40.213990390616694
233,41.97293385683237
234,30.24679462293713
235,39.753105734066445
236,46.775599609862056
237,26.981281962399365
238,25.784618069642875
239,7.291403920353137
240,-12.421601649811043
241,-5.704962117799446
242,16.304143944991466
243,1.6434855785054534
244,26.191929597832416
245,30.0547090484049
246,17.87683353277926
247,20.753003778100638
248,33.31838498407961
249,13.091094390216075
250,-2.209618662149465
251,25.572061033440036
252,43.78180750961045
253,10.409776809211692
254,-19.321329081816415
255,-34.17817410234197
256,-33.30785013878048
257,7.64271747811199
258,3.687507981568846
259,-0.6746832587981095
260,1.3175910650382545
261,-0.7151388058028592
262,2.4088287540107767
263,-7.655494981543805
264,-18.8206285026654
265,-28.074683551975298
266,-38.24188387527621
267,-41.387443552808996
268,-42.637622398425336
269,-66.44647860807686
270,-62.59251235452534
271,-42.775058202505875
272,-11.761874118275276
273,9.562389334472217
274,27.993341707146477
275,38.2382556831007
276,56.375635720826935
277,53.5462079979552
278,68.76052798316205
279,67.57171685478615
280,77.9175088235629
281,71.66684976974553
282,92.56392936834449
283,102.12159848576874
284,96.16853095499594
285,94.98184858396733
286,85.47268345549547
287,79.83462966178737
288,100.92632537891234
289,110.01659013471438
290,125.08568832336977
291,127.94068189740813
292,136.31879246388246
293,137.3089624564897
294,150.03156326132958
295,146.4782661048935
296,155.1860592352422
297,156.30766110904474
298,140.48499875036995
299,136.00634651233634
300,121.33562545261513
301,118.35388853885199
302,114.71000834601269
303,89.78771539529568
304,106.76804814499118
305,130.18674808124038
306,118.41816097577674
307,106.70817638674565
308,119.25957641721467
309,97.10316373797946
310,98.70487857209407
311,116.65586478167083
312,120.13292546162646
313,120.59975635285713
314,127.24769558700342
315,133.69505423908967
316,137.61964138027645
317,159.37575533379612
318,151.80110245326907
319,147.29294030258197
320,137.0661781474629
321,144.47177883258954
322,146.57436807370917
323,136.64630786398624
324,134.0728905848455
325,124.59998687238672
326,122.56105691792195
327,110.80724729911518
328,117.37930840309504
329,113.95252971057195
330,111.94763219698022
331,87.5108769570946
332,90.51094400219887
333,100.34516218245625
334,109.08660207586769
335,121.33749444633328
336,125.32925663379014
337,129.00490154969827
338,137.84291422435447
339,155.06008113082478
340,165.3269977414813
341,159.42284828066298
342,132.32225298750083
343,119.80913236550336
344,136.04389689760254
345,125.28570181166549
346,120.34352450777797
347,99.04797994519464
348,93.21928218864662
349,118.03333326514937
350,120.1684018026346
351,147.3249598839408
352,145.05636885529316
353,173.38916854918503
354,185.1484456996071
355,179.92504278066656
356,176.6939882310129
357,162.1205914142918
358,148.75009098657156
359,151.05093408848492
360,152.5415528171157
361,135.9560922186904
362,151.83877609822062
363,157.9273013395845
364,169.15166846166377
365,134.42348728220975
366,156.96361488332266
367,167.98256034259975
368,204.6948903055949
369,197.86524412449933
370,214.01498355629482
371,224.15247944003204
